AntAnimationSetAsset 6279804D-DD97-18D5-3A97-B678083F7661 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Jet/DogFight2_AnimSet
    SkeletonAsset animations/characters/sp/sp_jet/f18_skeleton/05A146F0-CC0A-3F2B-2C28-A05066AE7951
    ActorAssetIndex 12
    ClipAssetIndices::array
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 24
        member 25
        member 26
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 35
        member 36
        member 37
        member 38
        member 39
        member 40
    LoopingClipAssetIndices::array
        member 41
        member 42
        member 43
        member 44
        member 45
        member 46
        member 47
        member 48
        member 49
        member 50
        member 51
        member 52
        member 53
        member 54
        member 55
        member 56
        member 57
        member 58
        member 59
        member 60
        member 61
        member 62
        member 63
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling False
