UIConnectionCompData 546F0B73-FB9E-4AA2-2804-FC429C4ABCD1 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIConnectionComp
        ShortName *nullString*
        DataSources::array
            member Email
            member Password
            member AllowEAEmail
            member Allow3rdPartyMail
            member TermsOfService
            member PrivacyPolicy
            member State
            member PasswordAgain
            member RspState
            member OnlinePassChoice
            member OnlinePassList
            member FirstPartyOnline
            member OnlinePassPrice
            member OnlinePassSellText
            member GoOnlineFlowStage
            member HasStats
            member StatsRequestDone
            member HasNoXpack1
            member StatsResetDone
            member StatsResetFailed
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
