SoundWaveAsset BA9F7527-2A2D-9B60-29F8-4412D9F70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
        NameHash 586098407
        Chunks::array
            member::SoundDataChunk
                ChunkId FC4D1A946B956B2CB594E05E8FAC9262
                ChunkSize 1673812
            member::SoundDataChunk
                ChunkId 5610F82AD0F108BB0F57F427D66A5CEA
                ChunkSize 1747804
            member::SoundDataChunk
                ChunkId A943239F55A61A31E34BDFEEF3C436B0
                ChunkSize 2016800
            member::SoundDataChunk
                ChunkId 00CFA779BD9A8668D042D81CF693B602
                ChunkSize 2191400
            member::SoundDataChunk
                ChunkId C9205C4B58A0769DA5B2DFB9A9EDA60A
                ChunkSize 1760488
            member::SoundDataChunk
                ChunkId 11FCB454C27F7EA51DCD3D3493322A8E
                ChunkSize 1729508
            member::SoundDataChunk
                ChunkId 32030806D22FAABEEEA84EE9EF870FC4
                ChunkSize 1696324
            member::SoundDataChunk
                ChunkId 034F770657E1A546B08558260D42633C
                ChunkSize 2162184
    Variations::array
        member 3C0AA58C-7E28-83E4-2D3D-9B8EBE08349F
        member A84826A5-7C6E-49C7-1CD9-939C67FE3752
        member 66B91AE1-AAB7-6503-39AC-D666C2C98626
        member 436124EC-FB59-2604-4F64-F86934027E13
        member 88AD9BBC-8520-9051-0CF5-A0B9973AE324
        member 1A25DFAF-6D86-2828-0514-DA4E57F2D6BC
        member 46097AF1-9888-186F-5A4F-412F5A16BC73
        member C7FAFA8D-5079-AAAA-244A-016D482E5A67
        member 5FF349DC-5B4C-2B49-BC1E-E6DC63B4E821
        member B3825C7E-5431-622A-1B1A-2C074968A0DD
        member 57834550-3366-D110-A631-30CCFE6E80E4
        member 04DD91A6-71D9-CA35-28EB-BF04A9D21862
        member E3B18E37-6740-BA2F-D59E-73B7A35765DE
        member BC344F85-0E7D-1556-7453-C75F9424AA0E
        member 98264EF4-179A-DB65-2029-2B6CEED29AC2
        member 67C8EADD-A954-B8B7-8E73-9ADD98F44747
        member 9464F7FD-111D-B313-CC3A-7401A83CAC43
        member 4210D0A8-B693-0513-F1BB-2FF6E76EE6F1
        member CF81C8B9-3081-D711-D9A6-86676A321CB1
        member 20ECC3E1-18D0-E80F-2621-CE5DD3692C7C
        member 5B5ADDD5-6D52-2551-E213-B55BEAEBC0B8
        member 63658786-D743-7148-5207-1ED465174D19
        member 3B1333DC-91A0-B9C1-884D-1B2032DDDBE3
        member 28018146-0C02-4BB6-0589-F295277B055B
        member 722D5AC1-0F02-B752-83A9-AA1A320F7D59
        member B58D85F0-5DFB-C144-9812-D641481996F1
        member A95C6A47-FED1-FB54-4DB4-1068B972EBEA
        member 7EEC962C-5A5A-9D4B-D206-16AAAFFE5603
        member AB370449-CB1B-629B-47F6-20BBF31CF7EF
        member 905079E2-C229-7577-E013-437A66250F6D
        member 6AF5416C-5A9D-CB7C-AE80-B8512E907C94
        member 711A6888-E38C-1F8F-DFAF-5287250A8557
        member 59789200-2AD0-8B8F-2C3B-860A38B2ADA3
        member A4F2D836-0E76-B0F8-CD33-D7FD574A8070
        member 8994C64B-C6DC-F98E-48EE-6DA5FBBC0FD3
        member 495775AE-E8BF-E4B9-D409-BB58B3F33B14
        member D352FB83-E6E6-7A90-B825-A3722C5474EB
        member 89DFCFF1-4A70-7687-F77E-955D7D2EDF40
        member 71309FF6-9218-3874-AF4D-DCE46A4D5415
        member C8CF6EC9-8503-257A-9D1A-7A081CF4DC3D
        member 2678BB8C-17CB-D8D3-CAF4-ABD7C676CCAB
        member 753C6D4E-7790-8C97-CFBB-E22AFA8CFE8A
        member 624A1793-3CEB-FB8B-1FF8-0783E138A0C9
        member E18AFFD1-5D20-F57F-51F1-EA940811B75E
        member 3F36F27C-C1F1-A278-8044-BD4FCBB5DA82
        member C2B48437-9BF3-277E-DCA8-A563B8225AFE
        member 9371F951-6CE5-DADB-CCA2-07F8C739559C
        member 2FB4401E-8618-53FD-BD04-342F7671AF57
        member 9FD25054-1357-350E-229C-0FEF4242D438
        member 4F1CFC44-32D8-6BE7-5B1F-A99EDCF0E38A
        member 0F7E622B-8DEC-756C-37F2-C0D1A5EA263D
        member B8F772E2-743C-5D7A-BF2C-31267A137EE9
        member 792E9D2C-BCFD-16CA-ED81-6589D8D96CE8
        member 04B7F88F-D57F-ACE7-4F95-1778D6CECEFA
        member D84BFF02-ADD2-338B-EAFB-A200D9CE1457
        member 57E25957-A2B2-371C-2D4F-F1482E6127D7
        member 1252266E-DDAE-65A4-F297-767D4A33466E
        member 65DC17BA-2A33-DEBA-7B72-276FDC7D40EF
        member 56EEB015-C179-159B-1D41-F6ABB187D81C
        member C3E0B536-BA1C-67CE-237A-8DC20517C438
        member 9B16F839-C5A1-5B4A-035F-E1F80B00CCF0
