SoldierWeaponUnlockAsset 9FE25163-E4BA-7CDA-5565-3DABB1E8EBC2 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Slug
        Identifier 1214746
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/8775DC85-7E41-5821-C9F8-D4A144884C5E
    Extra weapons/m416/u_m416_12g_slug/763C6B65-5637-96AD-BD14-A6A00E860D23
    WeaponIdentifier 1012980171
