DecalTemplateData E6522554-DD89-8ED9-A739-F6D1026BAA27 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Metal/Decal_Metal_S_01
    Size 0.12
    RandomSize 0.05
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.4
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/metal/shader_decal_metal_s_02/EBC5D761-8262-4A11-A0DB-0478081F973E
    Projected True
    MeshUVIndex -1
