ProfileOptionsAsset 85F03062-FDC6-47D0-B372-BB949A0FCC11 #primary instance
    $::Asset
        $::DataContainer
        Name profile/ProfileOptions
    FileName PROF_SAVE
    ContentName SAVEDATA_PROFILE
    FileSize 16000
    AutoSaveOnQuit False
    Options::array
        member profile/optionvolume/A61E3721-F6E2-03C8-E311-0F9142A864EA
        member profile/optionmusicvolume/861A1D2D-106B-A1E8-1575-4480FC6B7063
        member profile/optiondialogevolume/1CD2338C-873B-1412-2F17-AA523B3898B0
        member profile/optionsoundquality/6BDA5DC3-28FF-C429-4B13-E9B4B7246517
        member profile/optioncarradio/0D8063D3-840E-6FF8-4390-467D38E7863F
        member profile/optionsoundsystemsize/4023CCA6-A244-47A4-6009-23AF2C8979EA
        member profile/optionvolanguage/38C09E5D-CFE4-A524-A476-725D7664E6D7
        member profile/optionbrightness/7C08AD09-6252-C2E7-00A1-7EA5A4572B01
        member profile/optioncontrast/3B681ED5-3B21-CD21-AA4F-18A3FA16477C
        member profile/optionshaderquality/BBD73C13-0786-4031-0BD2-4B6DD4CF07A2
        member profile/optionenlighten/FEACEAEF-B7EB-0CC5-1EEB-AD0202A23EF8
        member profile/optionscheme0sensitivity/5906CB7B-04AE-4B60-AB10-B6779BDD7D52
        member profile/optionscheme0flipy/0C492006-02C0-4952-AB14-6E7CE0FDC945
        member profile/optionscheme0flipcameray/A57A58D0-CECA-4DBE-BD1E-C432917F6CA1
        member profile/optionscheme1sensitivity/1F48D76B-111D-4F95-8BC6-4230A160D3A0
        member profile/optionscheme1flipy/208A40B6-5A6D-4C04-AC4C-E65764E64A3D
        member profile/optionscheme1flipcameray/D88EDD48-F9D3-45C4-BA27-92204B8CD53B
        member profile/optionscheme2flipy/45DE1446-0FCC-428D-BE02-4F95D5EE274B
        member profile/optionscheme2flipcameray/78772C23-8CD7-47B7-BBF3-932F46DAE6E9
        member profile/optionscheme3flipy/8FDED056-8D82-43DA-9511-A42B3F9941B0
        member profile/optionscheme3flipcameray/44C94076-0CD0-441C-A63B-0181C9EA4ED8
        member profile/optionvibration/16AD90AB-EB47-4578-A8B2-2CBED77531E9
