SoundWaveAsset 283F1817-0F6C-C7FC-3E82-8DE3D304E701 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_lost_r
        NameHash 3058245191
        Chunks::array
            member::SoundDataChunk
                ChunkId F2EF69965B189F6B5A19E4C1EDC5FF4A
                ChunkSize 2610784
            member::SoundDataChunk
                ChunkId 09756F3BAE01BD01443E811BC57B3D3C
                ChunkSize 1558164
            member::SoundDataChunk
                ChunkId 7DEB583E2B06A33FDFFEA9DD96159D78
                ChunkSize 1428204
            member::SoundDataChunk
                ChunkId C08A8A4BF84485E147926EFC5709A73E
                ChunkSize 1772560
            member::SoundDataChunk
                ChunkId 48EC5F330E23EE931AC8E32B5CE2E622
                ChunkSize 1713208
            member::SoundDataChunk
                ChunkId AF967960DADDDEFB2FD35A9F7A116546
                ChunkSize 1276604
            member::SoundDataChunk
                ChunkId 6AD7CD1E8F71D2307C6931F1DF07B2A8
                ChunkSize 1276200
            member::SoundDataChunk
                ChunkId 8211404715DCCB481F358782E7A4462C
                ChunkSize 1427216
    Variations::array
        member E1398FAB-67E7-2029-BE20-01DB0EB285AC
        member 458911C0-18EC-B42E-AF1D-97F14E060821
        member 660D8119-A50A-4F15-2283-8816342AEFBC
        member 0C85ED18-EAF2-D75B-1DD2-02F0F8C4370C
        member CE168D4C-94F3-518D-D452-2E27C7438D64
        member 2B33D30B-CEF3-6913-4094-3D31B62ECA5D
        member 34BD854D-1CE8-125E-A990-A6DCA5FCA746
        member 98AB99BA-05B9-83B5-B863-FB230084F2AF
        member BA13283E-F83C-FD0A-5DD0-4192E649EE06
        member 4EA9038C-E871-FE25-5B43-A9EBAD240F6A
        member 5A801C17-FE33-74B8-682A-8AD8292EB4A5
        member 81D536FA-665D-7D64-92EA-0974E305FF90
        member FC6D5FEB-B22C-4C8F-AF3E-ADEAD4FD1DDA
        member 7A44475D-892C-9A1A-17C8-158DBD4B70F2
        member 741917C9-9419-ED97-09FA-57917D062193
        member 8D63CB0F-9205-9ECA-FBC6-3542FB584BA6
        member 74D41FBD-96E0-F163-0D1C-A920C67490D0
        member D30B42E4-6ABD-B260-96FE-4376537345F7
        member EF2B3B26-F553-D33C-CCB0-C314EE74D0FA
        member 4FC47817-4487-E489-D564-E133DD9B9CB3
        member 7C898279-EEC9-A868-D3D2-41898F7F57D6
