SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
    BoneNames::array
        member Reference
        member AITrajectory
        member Trajectory
        member TrajectoryEnd
        member Hips
        member Spine
        member Spine1
        member Spine2
        member LeftShoulder
        member LeftArm
        member LeftArmRoll
        member LeftForeArm
        member LeftForeArmRoll
        member LeftForeArmRoll1
        member LeftHand
        member LeftHandMiddle0
        member LeftHandMiddle1
        member LeftHandMiddle2
        member LeftHandMiddle3
        member LeftHandMiddle4
        member LeftHandRing0
        member LeftHandRing1
        member LeftHandRing2
        member LeftHandRing3
        member LeftHandRing4
        member LeftHandPinky0
        member LeftHandPinky1
        member LeftHandPinky2
        member LeftHandPinky3
        member LeftHandPinky4
        member LeftHandIndex0
        member LeftHandIndex1
        member LeftHandIndex2
        member LeftHandIndex3
        member LeftHandIndex4
        member LeftHandThumb1
        member LeftHandThumb2
        member LeftHandThumb3
        member LeftHandThumb4
        member LeftForeArmCloth
        member LeftElbowRoll
        member LeftArmCloth
        member LeftShoulderPhys1
        member Neck
        member Neck1
        member Head
        member HeadEnd
        member Face
        member Offset_Jaw
        member Jaw
        member Offset_LeftLowerLip
        member LeftLowerLip
        member Offset_LowerLip
        member LowerLip
        member Offset_RightLowerLip
        member RightLowerLip
        member Offset_Tongue
        member Tongue
        member Offset_TongueTip
        member TongueTip
        member Offset_Chin
        member Chin
        member Offset_LeftEye
        member LeftEye
        member Offset_RightEye
        member RightEye
        member Offset_LeftUpCheek
        member LeftUpCheek
        member Offset_LeftUpInnerCheek
        member LeftUpInnerCheek
        member Offset_RightUpInnerCheek
        member RightUpInnerCheek
        member Offset_RightUpCheek
        member RightUpCheek
        member Offset_LeftCheek
        member LeftCheek
        member Offset_RightCheek
        member RightCheek
        member Offset_LeftMouth
        member LeftMouth
        member Offset_LeftUpperLip
        member LeftUpperLip
        member Offset_UpperLip
        member UpperLip
        member Offset_RightUpperLip
        member RightUpperLip
        member Offset_RightMouth
        member RightMouth
        member Offset_LeftUpEyelid
        member LeftUpEyelid
        member Offset_RightUpEyelid
        member RightUpEyelid
        member Offset_LeftLowEyelid
        member LeftLowEyelid
        member Offset_RightLowEyelid
        member RightLowEyelid
        member Offset_LeftInnerEyebrow
        member LeftInnerEyebrow
        member Offset_LeftOuterEyebrow
        member LeftOuterEyebrow
        member Offset_RightInnerEyebrow
        member RightInnerEyebrow
        member Offset_RightOuterEyebrow
        member RightOuterEyebrow
        member Offset_LeftNose
        member LeftNose
        member Offset_RightNose
        member RightNose
        member Offset_LeftCrease
        member LeftCrease
        member Offset_RightCrease
        member RightCrease
        member Offset_LeftMiddleEyebrow
        member LeftMiddleEyebrow
        member Offset_RightMiddleEyebrow
        member RightMiddleEyebrow
        member HeadCloth
        member Throat
        member Spine2Phys1
        member Spine2Cloth
