SoldierWeaponUnlockAsset 6FDA9871-E1EC-4ACA-A055-D2592D04A29E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Buck
        Identifier 2736973832
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_12g_buck/6A3BB422-8385-49F7-82A6-0175CCBA3A57
    WeaponIdentifier 3380611097
