SoldierWeaponUnlockAsset CB018ADD-3648-4504-9359-9BAFB8D92F7D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MK11/U_MK11_RU
        UnlockUserData *nullGuid*
        DebugUnlockId U_MK11_RU
        Identifier 185012038
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mk11/mk11/62434DC8-4768-76D1-A6AB-71536E3310F5
    Extra *nullGuid*
    WeaponIdentifier 1145417684
