SoldierWeaponUnlockAsset 0A54B1A8-0368-4939-9558-D31E40FE488F #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_MTAR/U_MTAR
        UnlockUserData *nullGuid*
        DebugUnlockId U_MTAR
        Identifier 4100934043
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_mtar/mtar/86687168-663F-4D33-AAD6-D6C5DE5E8F34
    Extra *nullGuid*
    WeaponIdentifier 623233137
