SoldierWeaponUnlockAsset AEFD4BF4-4C08-4834-9DFF-1F7C529175AF #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock17/U_Glock17_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock17_Silenced
        Identifier 61419806
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/B593E5A0-CFC8-6A46-88F8-FAE77EE27563
    Extra weapons/glock17/u_glock17_silencer/E4ED2137-9187-4396-823A-9E1118467BE2
    WeaponIdentifier 519130780
