SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
        NameHash 1040591328
        Chunks::array
            member::SoundDataChunk
                ChunkId CA87597F3573D824D4E2C502A0237E28
                ChunkSize 1649248
            member::SoundDataChunk
                ChunkId 266F2B21E9CBF0E6902EEDD1D5746638
                ChunkSize 3778248
            member::SoundDataChunk
                ChunkId EE18ADD13B65C71D884D6FE4AD90DE00
                ChunkSize 3988744
            member::SoundDataChunk
                ChunkId F2FEABD276E7E28AC238138804905034
                ChunkSize 5004060
            member::SoundDataChunk
                ChunkId 79649E6F0EB2B5F0DCE838B2723A294E
                ChunkSize 4419640
            member::SoundDataChunk
                ChunkId 2AE600F79000C1FEEBB58F9CED2FAF66
                ChunkSize 3659192
            member::SoundDataChunk
                ChunkId 8AA6EDB0174126A2A1C0259B6E91728A
                ChunkSize 4208184
            member::SoundDataChunk
                ChunkId 1CDC72A01CBCBE75F71927FDE9C1E208
                ChunkSize 3813240
    Variations::array
        member 3F3E500A-F696-C590-7072-F980B8AC1F42
        member C1145600-E894-B955-79FF-C629A8571842
        member 847B5565-41B2-2A58-DF26-97237CCC781F
        member 434DDDE5-9D20-2953-73AE-005BA9D8432B
        member B35F73BA-9568-BE09-833C-5B026E773741
        member DE168100-3E1B-3691-3DD2-78A04BA0013B
        member 37B2725E-384F-EE8E-B083-4A0D94E0B33D
        member D0D70DCA-DD82-66F9-244E-9CD794271049
        member A3956DDD-45F2-B0F8-2B37-24BB68DD63AD
        member 2A620CFF-09C8-F4D6-17B5-62C2FCEA052B
        member 324F961A-481F-EB08-41C7-8E1825F7C0D6
        member 52331F6D-9C76-2847-F74B-2A1500A4A3F5
        member 823A50CA-16A3-1437-DF67-85217297DB86
        member 92E8023A-C1B8-5811-E969-314C43F57C4E
        member 67BEB5D9-6498-1FAF-EB37-A3F4EE94F33E
        member E8F2273D-8338-52DF-3A03-1406577FBABC
        member 5449E11C-DC50-91A4-F2A5-DBEDE52B6BF5
        member 6058601C-A80B-96DB-2C30-F02727872737
        member 19531276-1535-0DCD-17E9-E561CDBDE9FD
        member D69D0D10-6BFD-8AE2-EBBD-9EA12BC0D65F
        member 3DBA35D7-F570-9F75-B78B-ADB9D1AEC221
        member FF2DC45C-563A-93FD-04BF-9FCF4FE02425
        member C80D8F49-13ED-E3CB-5EF3-E90A0FC44FF7
        member 27B71473-6309-7B88-5FD0-BF8E772058BB
        member 7997A7DA-6DFC-1B69-1D7A-43957A9E1277
        member 25000E46-F1F0-5243-A7C6-7EC55DB43D4F
        member 04AAC4D8-FB2C-8FFF-1D70-BD5AEA5B3BE8
        member E0E4E403-DB81-3047-8F9E-F6C8944F09E3
        member 91D2567E-1E77-E257-C971-1E27BCCC743A
        member FA8829E3-950E-5528-8C19-6B72B17898DD
        member A5B8A450-A9CC-27BA-64E5-E16554BC7402
        member 624743F5-38D9-1537-7109-6873D24224D6
        member 87B29876-7F18-4AE0-AF73-1A76E51BE887
        member D2E041E0-F426-2704-7715-22C4BB5D3899
        member 42711D22-7471-F52E-9B15-AB7377DC689E
        member 0056818F-3402-514B-633F-1285045711E5
        member D67BA9DE-A386-125B-A1AE-02FDC70B54F0
        member 6BED2A62-3284-9A92-592C-C292416E7CE1
        member 1252857E-54C9-ED79-ECA5-6F9309386460
        member 49441336-ADC4-3804-6D26-4F0AB43F65A8
        member 0991125E-579F-0C95-4D38-F97B26254A14
        member 2CA2A413-7996-FDEE-7535-753D06257C92
        member C7084B94-92AA-6A17-1B93-35ED7933B9F0
        member D35EEBEE-F13A-E8A5-7293-4A6AD78FD958
        member 63F8C2EB-FEF5-13FD-6400-3500EDAAA579
        member CBCD85A6-7846-11E9-0C72-AE77760C8DB0
        member 96199EC5-56E4-8C71-D9C3-018236F94551
        member 1EC0DB3E-28C3-4155-08C0-D84A4D0517CA
        member 0768B740-885C-3AF2-D173-5EE13AA32742
        member 4708B3DB-4027-0B4E-D7F3-1EBD4B24D4F9
        member 7A9A343D-C368-811B-4C3E-BDBA0B9881CE
        member 7EE92428-DFB2-D9A7-BCCD-7A1256FDF47D
        member E9EA8DFE-1FAD-2366-DE30-B8A44C56860A
        member E2363235-4CBF-7D37-5019-A003B348A5D7
        member 23154FDC-B1FD-3920-EC43-FE1D981CB358
        member 1DA9164E-8C07-6541-9720-A2C62426B756
        member E9B5A7B2-981D-1420-9769-35331622BDC2
        member 9FF2954D-6D2A-02E1-4BA9-EBC168863CAE
        member 8EECA45A-898F-6137-D4B9-AC18EC9FB849
        member 685C9FDE-EDEC-6EB2-333E-128D4BA26358
        member 1054B06E-79AB-01C1-6A4D-D4918D394755
        member E8CE63D8-B5BE-56A8-B40F-00A081EBEF5A
        member FB02BBB2-91E8-4F63-5EE9-B119A6087E0E
        member F60CB8DF-D431-94A8-FE9D-BA94DF55E47C
        member 8AB5EEB0-8196-56F0-22A9-1AE133C62B58
