SoldierWeaponUnlockAsset 7155856F-0020-41BB-ADD9-C3CE9F781616 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_SHG
        Identifier 2352289886
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
    Extra weapons/m16a4/u_m16a4_40mm_shg/943ADC51-2B47-4C3C-A6D9-3064BCCBFEA9
    WeaponIdentifier 844431738
