SoldierWeaponUnlockAsset CB21F9B9-EFFF-AF54-7E49-B29D9B006E2B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_HE
        Identifier 562238250
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_40mm_he/18604018-A73F-CCFB-1AC8-F64C6BB88DEF
    WeaponIdentifier 3942041283
