SensingSettings 46615D23-4CA0-43EC-B0BF-FDA6D1E33D46 #primary instance
    $::Asset
        $::DataContainer
        Name AI/DefaultSensing
    SensingTimeSpan 1.0
    AttackerTrackTime 10.0
    LineOfSightTestTime 1.0
    MaxRays 3
    CharacterVisionBoxSettings::VisionBoxSettings
        DecreaseXz 0.65
        LowerTop 0.0
        RaiseBottom 0.45
        RaiseBottomHuman 0.7
    VehicleVisionBoxSettings::VisionBoxSettings
        DecreaseXz 0.2
        LowerTop 0.5
        RaiseBottom 0.1
        RaiseBottomHuman 0.1
    CloseFireImpactDistance 5.0
    CloseExplosiveImpactDistance 8.0
    CloseTrajectoryDistance 5.0
    ImpactSenseDistance 12.0
    MaxVolume 150.0
    MaxSize 3.0
    MaxSpeed 12.0
    VolumeModifier 0.02
    MovementModifier 0.02
    LuckModifier 0.25
    BackgroundLoudnessFactor 0.0
    MotionSizeFactor 0.1
    MotionSpeedFactor 1.0
    MotionPeripheralityFactor 0.5
    MotionDistanceFactor 1.0
    SmokeSphereRadius 10.0
    SmokeSphereDuration 12.0
    SpawnOutOfLOSRaycastHeight 1.5
    SpawnOutOfLOSTraceDistance 10.0
    SpawnOutOfLOSRaycastDistance 2.0
    SpawnOutOfLOSRadius 20.0
    DefaultTemplate oldobjects/soldiers/templates/ai/defaultsoldiersensing/D4D505E6-EB66-408D-99CE-AD3920B8C94D
