SoldierWeaponUnlockAsset 3F06931A-443C-6E78-DEF9-A33EB9F43D35 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Pecheneg/U_Pecheneg
        UnlockUserData *nullGuid*
        DebugUnlockId U_Pecheneg
        Identifier 3824342334
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/pecheneg/pecheneg/4C6531DC-6731-189D-4E01-F8AFE53DDCA5
    Extra *nullGuid*
    WeaponIdentifier 4087112148
