SoldierWeaponUnlockAsset 3BA55147-6619-4697-8E2B-AC6B1D183C0E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M
        UnlockUserData weapons/ak74m/ak74m_multiunlock/154A5A65-A795-239E-6763-615DE8D40501
        DebugUnlockId U_AK74M
        Identifier 533039678
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra *nullGuid*
    WeaponIdentifier 4208512249
