SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
    BoneNames::array
        member Reference
        member AITrajectory
        member RootJoint
        member wire1_joint1
        member wire1_joint2
        member wire1_joint3
        member wire1_joint4
        member wire1_joint5
        member wire1_joint6
        member wire1_joint7
        member wire1_joint8
        member wire1_joint9
        member wire1_joint10
        member wire1_joint11
        member wire2_joint1
        member wire2_joint2
        member wire2_joint3
        member wire2_joint4
        member wire2_joint5
        member wire2_joint6
        member wire2_joint7
        member wire2_joint8
        member wire2_joint9
        member wire2_joint10
        member wire2_joint11
        member wire3_joint1
        member wire3_joint2
        member wire3_joint3
        member wire3_joint4
        member wire3_joint5
        member wire3_joint6
        member wire3_joint7
        member wire3_joint8
        member wire3_joint9
        member wire3_joint10
        member wire3_joint11
        member wire4_joint1
        member wire4_joint2
        member wire4_joint3
        member wire4_joint4
        member wire4_joint5
        member wire4_joint6
        member wire4_joint7
        member wire4_joint8
        member wire4_joint9
        member wire4_joint10
        member wire4_joint11
        member wire4_joint12
        member wire4_joint13
        member wire4_joint14
        member wire4_joint15
        member wire4_joint16
        member wire5_joint1
        member wire5_joint2
        member wire5_joint3
        member wire5_joint4
        member wire5_joint5
        member wire5_joint6
        member wire5_joint7
        member wire5_joint8
        member wire5_joint9
        member wire5_joint10
        member wire5_joint11
        member wire5_joint12
        member wire5_joint13
        member wire5_joint14
        member wire5_joint15
        member wire5_joint16
        member wire6_joint1
        member wire6_joint2
        member wire6_joint3
        member wire6_joint4
        member wire6_joint5
        member wire6_joint6
        member wire6_joint7
        member wire6_joint8
        member wire6_joint9
        member wire6_joint10
        member wire6_joint11
        member wire6_joint12
        member wire6_joint13
        member wire6_joint14
        member wire6_joint15
        member wire6_joint16
        member wire7_joint1
        member wire_joint7_2
        member wire_joint7_3
        member wire_joint7_4
        member wire_joint7_5
        member wire_joint7_6
        member wire_joint7_7
        member wire_joint7_8
        member wire_joint7_9
        member wire_joint7_10
        member wire_joint7_11
        member wire_joint7_12
        member wire_joint7_13
        member wire_joint7_14
        member wire_joint7_15
        member wire_joint7_16
        member wire_joint7_17
        member wire_joint7_18
        member wire_joint7_19
        member wire_joint7_20
        member wire_joint7_21
        member wire8_joint1
        member wire8_joint2
        member wire8_joint3
        member wire8_joint4
        member wire8_joint5
        member wire8_joint6
        member wire8_joint7
        member wire8_joint8
        member wire8_joint9
        member wire8_joint10
        member wire8_joint11
        member wire8_joint12
        member wire8_joint13
        member wire8_joint14
        member wire8_joint15
        member wire8_joint16
        member wire9_joint1
        member wire9_joint2
        member wire9_joint3
        member wire9_joint4
        member wire9_joint5
        member wire9_joint6
        member wire9_joint7
        member wire9_joint8
        member wire9_joint9
        member wire9_joint10
        member wire9_joint11
