SoundWaveAsset 5D7CAC31-481A-73D6-72FF-FA704726B0B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
        NameHash 2489314584
        Chunks::array
            member::SoundDataChunk
                ChunkId DDFB6FE658549DA2B9039464B4B37C36
                ChunkSize 1139788
            member::SoundDataChunk
                ChunkId 77EB7F78F81AC33879227F41B2F0686C
                ChunkSize 2630960
            member::SoundDataChunk
                ChunkId 4EA38913D2F0185F6FE9F6C29AE417A6
                ChunkSize 3009756
            member::SoundDataChunk
                ChunkId E449B0D4C5F2E1486E9954F8B3BE5FC4
                ChunkSize 3421104
            member::SoundDataChunk
                ChunkId B602C6BAD0E082D65369665896616BD2
                ChunkSize 3052008
            member::SoundDataChunk
                ChunkId 0E4435456E72BD57FA2CF6E6ABDCF4D6
                ChunkSize 2380144
            member::SoundDataChunk
                ChunkId 886F1843B4533156F773933315221EB0
                ChunkSize 3065764
            member::SoundDataChunk
                ChunkId 8A3E54D0982DD839A3E3A42DDE03E9C4
                ChunkSize 2600528
    Variations::array
        member E9530259-E16F-5445-2621-8D63BFBF5724
        member 72524F84-C5DB-4E68-8418-0DE3A0EC7F2E
        member 171CEEAE-6299-3712-6E01-24890B04DA60
        member D795D9E8-D33B-4D53-66FC-50203153A5C0
        member 161EDD82-6BA2-B113-E646-6A32446D5BEF
        member D2D5C150-4782-B1B2-3E35-3C968819F4E3
        member 3D733741-66AA-425E-30C5-7D07BBCAD948
        member 1753E2A8-6AFE-10DB-7547-01F5F7D80823
        member 80E8A78A-DD73-358D-9EDE-C653938EFFEA
        member CADB6915-1AB6-0042-9B5D-E6EBFC89C674
        member ACA1D117-EDC7-6C99-3F89-041150A29314
        member 92A61BAA-E5AC-9CD7-979E-D3803C38EE3D
        member DFFB9E26-2D63-0C3D-1C2C-3E24DF6C0E17
        member 8EDC693C-0C0C-4514-79EE-29FB81EFAE8B
        member BD3050A4-24C3-20BE-36BD-985B8E0FAEA6
        member BC3FA2EA-8212-AACF-E9A4-ABCACE042001
        member 0201D61E-E7B9-1DFC-CAB0-FCA408DC661D
        member 4B8A3163-90C2-88F1-9F49-87DACFC8F30F
        member 63AC640B-8C17-6822-97A5-4FC5F2414A16
        member 91D359BA-BD9B-383A-0A7D-8911F404C995
        member 120081B1-476F-FEBE-8A24-B4D6DC8C1DC0
        member 8D9AFC97-209F-FD58-EB69-9FAEE0CCFEE4
        member E2499D43-7CB8-1B0D-B454-525D949DE32B
        member F00C4D45-6B5D-5A6F-51BF-52B3A70790C4
        member DC896A8D-49D8-ECF9-442B-E5810DD5109D
        member 2B105E71-CA84-0E32-44B3-CDFDD30DE2E1
        member C278A4CD-C0C4-1810-94EF-4ADA8769C6D0
        member ED63221E-F90A-6CEE-E219-1871BC6E4326
        member AC960350-7A1D-027E-3F2F-8D566A60E9BE
        member AACE6E95-E8F7-B432-98D5-300B92F7E03C
        member 6A165AF1-0BD0-2DE2-F504-C8469682ABC6
        member 66B27E63-73DA-907F-74F5-F7736702E198
        member 05F0251C-242D-9630-9265-3FFB3C8ABC2B
        member 9C894E0B-DF4C-2342-BB2A-4194F94C4581
        member 71E1AD4C-6B05-7A75-77E7-E4884B1AE45A
