SoldierWeaponUnlockAsset 1C689273-7637-40FF-89A5-E75F120D9E02 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M27IAR/U_M27IAR_RU
        UnlockUserData *nullGuid*
        DebugUnlockId U_M27IAR_RU
        Identifier 3163059526
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m27iar/m27iar/D2026831-177B-404E-80F8-534C0CF9524D
    Extra *nullGuid*
    WeaponIdentifier 2864963508
